2017 rank,City,State,2017 estimate,2010 Census,Change,2016 land area Sq Mi,2016 land area Sq Km,2016 population density/sq Mi,2016 population/sq Km,Location,Wikipedia Link,City Website
1,New York City,New York,"8,622,698","8,175,133",+5.47%,3015,78092,28317,109332,40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W﻿ / 40.6635; -73.9387﻿ (1 New York City),https://en.wikipedia.org/wiki/New_York_City,https://www.nyc.gov/
2,Los Angeles,California,"3,999,759","3,792,621",+5.46%,4687,121392,8484,32762,34°01′10″N 118°24′39″W﻿ / ﻿34.0194°N 118.4108°W﻿ / 34.0194; -118.4108﻿ (2 Los Angeles),https://en.wikipedia.org/wiki/Los_Angeles,https://www.lacity.org/
3,Chicago,Illinois,"2,716,450","2,695,598",+0.77%,2273,58872,11900,46002,41°50′15″N 87°40′54″W﻿ / ﻿41.8376°N 87.6818°W﻿ / 41.8376; -87.6818﻿ (3 Chicago),https://en.wikipedia.org/wiki/Chicago,http://www.cityofchicago.org
4,Houston,Texas,"2,312,717","2,100,263",+10.12%,6375,165112,3613,13952,29°47′12″N 95°23′27″W﻿ / ﻿29.7866°N 95.3909°W﻿ / 29.7866; -95.3909﻿ (4 Houston),https://en.wikipedia.org/wiki/Houston,http://www.houstontx.gov/
5,Phoenix,Arizona,"1,626,078","1,445,632",+12.48%,5176,134062,3120,12002,33°34′20″N 112°05′24″W﻿ / ﻿33.5722°N 112.0901°W﻿ / 33.5722; -112.0901﻿ (6 Phoenix),"https://en.wikipedia.org/wiki/Phoenix,_Arizona",http://www.phoenix.gov
6,Philadelphia,Pennsylvania,"1,580,863","1,526,006",+3.59%,1342,34762,11683,45112,40°00′34″N 75°08′00″W﻿ / ﻿40.0094°N 75.1333°W﻿ / 40.0094; -75.1333﻿ (5 Philadelphia),https://en.wikipedia.org/wiki/Philadelphia,http://www.phila.gov/
7,San Antonio,Texas,"1,511,946","1,327,407",+13.90%,4610,119402,3238,12502,29°28′21″N 98°31′30″W﻿ / ﻿29.4724°N 98.5251°W﻿ / 29.4724; -98.5251﻿ (7 San Antonio),https://en.wikipedia.org/wiki/San_Antonio,http://www.sanantonio.gov/
8,San Diego,California,"1,419,516","1,307,402",+8.58%,3252,84232,4325,16702,32°48′55″N 117°08′06″W﻿ / ﻿32.8153°N 117.1350°W﻿ / 32.8153; -117.1350﻿ (8 San Diego),https://en.wikipedia.org/wiki/San_Diego,http://www.sandiego.gov/
9,Dallas,Texas,"1,341,075","1,197,816",+11.96%,3409,88292,3866,14932,32°47′36″N 96°45′59″W﻿ / ﻿32.7933°N 96.7665°W﻿ / 32.7933; -96.7665﻿ (9 Dallas),https://en.wikipedia.org/wiki/Dallas,http://www.dallascityhall.com/
10,San Jose,California,"1,035,317","945,942",+9.45%,1775,45972,5777,22312,37°17′48″N 121°49′08″W﻿ / ﻿37.2967°N 121.8189°W﻿ / 37.2967; -121.8189﻿ (10 San Jose),"https://en.wikipedia.org/wiki/San_Jose,_California",http://www.sanjoseca.gov/
11,Austin,Texas,"950,715","790,390",+20.28%,3127,80992,3031,11702,30°18′14″N 97°45′16″W﻿ / ﻿30.3039°N 97.7544°W﻿ / 30.3039; -97.7544﻿ (11 Austin),"https://en.wikipedia.org/wiki/Austin,_Texas",http://www.austintexas.gov
12,Jacksonville,Florida,"892,062","821,784",+8.55%,7474,193582,1178,4552,30°20′13″N 81°39′42″W﻿ / ﻿30.3369°N 81.6616°W﻿ / 30.3369; -81.6616﻿ (12 Jacksonville),"https://en.wikipedia.org/wiki/Jacksonville,_Florida",http://www.coj.net
13,San Francisco,California,"884,363","805,235",+9.83%,469,12152,18569,71702,37°43′38″N 123°01′56″W﻿ / ﻿37.7272°N 123.0322°W﻿ / 37.7272; -123.0322﻿ (13 San Francisco),https://en.wikipedia.org/wiki/San_Francisco,http://sf.gov/
14,Columbus,Ohio,"879,170","787,033",+11.71%,2185,56592,3936,15202,39°59′07″N 82°59′05″W﻿ / ﻿39.9852°N 82.9848°W﻿ / 39.9852; -82.9848﻿ (15 Columbus),"https://en.wikipedia.org/wiki/Columbus,_Ohio",http://www.columbus.gov/
15,Fort Worth,Texas,"874,168","741,206",+17.94%,3429,88812,2491,9622,32°46′53″N 97°20′48″W﻿ / ﻿32.7815°N 97.3467°W﻿ / 32.7815; -97.3467﻿ (16 Fort Worth),"https://en.wikipedia.org/wiki/Fort_Worth,_Texas",http://www.fortworthtexas.gov/
16,Indianapolis,Indiana,"863,002","820,445",+5.19%,3615,93632,2366,9142,39°46′36″N 86°08′45″W﻿ / ﻿39.7767°N 86.1459°W﻿ / 39.7767; -86.1459﻿ (14 Indianapolis),https://en.wikipedia.org/wiki/Indianapolis,http://www.indy.gov
17,Charlotte,North Carolina,"859,035","731,424",+17.45%,3054,79102,2757,10642,35°12′28″N 80°49′52″W﻿ / ﻿35.2078°N 80.8310°W﻿ / 35.2078; -80.8310﻿ (17 Charlotte),"https://en.wikipedia.org/wiki/Charlotte,_North_Carolina",http://charlottenc.gov
18,Seattle,Washington,"724,745","608,660",+19.07%,838,21702,8405,32452,47°37′14″N 122°21′03″W﻿ / ﻿47.6205°N 122.3509°W﻿ / 47.6205; -122.3509﻿ (20 Seattle),https://en.wikipedia.org/wiki/Seattle,http://www.seattle.gov/
19,Denver,Colorado,"704,621","600,158",+17.41%,1533,39702,4521,17462,39°45′43″N 104°52′52″W﻿ / ﻿39.7619°N 104.8811°W﻿ / 39.7619; -104.8811﻿ (Denver),https://en.wikipedia.org/wiki/Denver,http://www.denvergov.org/
20,"Washington, D.C.",District of Columbia,"693,972","601,723",+15.33%,611,15822,11148,43042,"38°54′15″N 77°01′02″W﻿ / ﻿38.9041°N 77.0172°W﻿ / 38.9041; -77.0172﻿ (Washington, D.C.)","https://en.wikipedia.org/wiki/Washington,_D.C.",http://dc.gov/
21,Boston,Massachusetts,"685,094","617,594",+10.93%,483,12512,13938,53812,42°19′55″N 71°01′13″W﻿ / ﻿42.3320°N 71.0202°W﻿ / 42.3320; -71.0202﻿ (Boston),https://en.wikipedia.org/wiki/Boston,https://www.boston.gov/
22,El Paso,Texas,"683,577","649,121",+5.31%,2568,66512,2660,10302,31°50′54″N 106°25′37″W﻿ / ﻿31.8484°N 106.4270°W﻿ / 31.8484; -106.4270﻿ (19 El Paso),"https://en.wikipedia.org/wiki/El_Paso,_Texas",http://www.elpasotexas.gov
23,Detroit,Michigan,"673,104","713,777",−5.70%,1388,35952,4847,18712,42°22′59″N 83°06′08″W﻿ / ﻿42.3830°N 83.1022°W﻿ / 42.3830; -83.1022﻿ (18 Detroit),https://en.wikipedia.org/wiki/Detroit,http://www.detroitmi.gov/
24,Nashville,Tennessee,"667,560","601,222",+11.03%,4759,123262,1388,5362,36°10′18″N 86°47′06″W﻿ / ﻿36.1718°N 86.7850°W﻿ / 36.1718; -86.7850﻿ (Nashville),"https://en.wikipedia.org/wiki/Nashville,_Tennessee",http://www.nashville.gov/
25,Memphis,Tennessee,"652,236","646,889",+0.83%,3174,82212,2056,7942,35°06′10″N 89°58′39″W﻿ / ﻿35.1028°N 89.9774°W﻿ / 35.1028; -89.9774﻿ (Memphis),"https://en.wikipedia.org/wiki/Memphis,_Tennessee",http://www.memphistn.gov
26,Portland,Oregon,"647,805","583,776",+10.97%,1335,34582,4793,18512,45°32′13″N 122°39′00″W﻿ / ﻿45.5370°N 122.6500°W﻿ / 45.5370; -122.6500﻿ (Portland),"https://en.wikipedia.org/wiki/Portland,_Oregon",http://www.PortlandOregon.gov/
27,Oklahoma City,Oklahoma,"643,648","579,999",+10.97%,6063,157032,1053,4072,35°28′02″N 97°30′49″W﻿ / ﻿35.4671°N 97.5137°W﻿ / 35.4671; -97.5137﻿ (Oklahoma City),https://en.wikipedia.org/wiki/Oklahoma_City,http://www.okc.gov/
28,Las Vegas,Nevada,"641,676","583,756",+9.92%,1344,34812,4709,18182,36°13′45″N 115°15′36″W﻿ / ﻿36.2292°N 115.2601°W﻿ / 36.2292; -115.2601﻿ (Las Vegas),https://en.wikipedia.org/wiki/Las_Vegas,http://lasvegasnevada.gov
29,Louisville,Kentucky,"621,349","597,337",+4.02%,2635,68252,2339,9032,38°09′55″N 85°38′51″W﻿ / ﻿38.1654°N 85.6474°W﻿ / 38.1654; -85.6474﻿ (Louisville),"https://en.wikipedia.org/wiki/Louisville,_Kentucky",http://louisvilleky.gov/
30,Baltimore,Maryland,"611,648","620,961",−1.50%,809,20952,7598,29342,39°18′00″N 76°36′38″W﻿ / ﻿39.3000°N 76.6105°W﻿ / 39.3000; -76.6105﻿ (Baltimore),https://en.wikipedia.org/wiki/Baltimore,http://www.baltimorecity.gov/
31,Milwaukee,Wisconsin,"595,351","594,833",+0.09%,962,24922,6186,23882,43°03′48″N 87°58′00″W﻿ / ﻿43.0633°N 87.9667°W﻿ / 43.0633; -87.9667﻿ (Milwaukee),https://en.wikipedia.org/wiki/Milwaukee,http://city.milwaukee.gov
32,Albuquerque,New Mexico,"558,545","545,852",+2.33%,1882,48742,2972,11472,35°06′20″N 106°38′51″W﻿ / ﻿35.1056°N 106.6474°W﻿ / 35.1056; -106.6474﻿ (Albuquerque),"https://en.wikipedia.org/wiki/Albuquerque,_New_Mexico",http://www.cabq.gov/
33,Tucson,Arizona,"535,677","520,116",+2.99%,2308,59782,2299,8882,32°09′11″N 110°52′14″W﻿ / ﻿32.1531°N 110.8706°W﻿ / 32.1531; -110.8706﻿ (Tucson),"https://en.wikipedia.org/wiki/Tucson,_Arizona",http://www.tucsonaz.gov
34,Fresno,California,"527,438","494,665",+6.63%,1144,29632,4563,17622,36°47′01″N 119°47′36″W﻿ / ﻿36.7836°N 119.7934°W﻿ / 36.7836; -119.7934﻿ (Fresno),"https://en.wikipedia.org/wiki/Fresno,_California",http://www.fresno.gov
35,Sacramento,California,"501,901","466,488",+7.59%,979,25362,5059,19532,38°34′00″N 121°28′07″W﻿ / ﻿38.5666°N 121.4686°W﻿ / 38.5666; -121.4686﻿ (Sacramento),"https://en.wikipedia.org/wiki/Sacramento,_California",http://cityofsacramento.org
36,Mesa,Arizona,"496,401","439,041",+13.06%,1379,35722,3514,13572,33°24′07″N 111°43′03″W﻿ / ﻿33.4019°N 111.7174°W﻿ / 33.4019; -111.7174﻿ (Mesa),"https://en.wikipedia.org/wiki/Mesa,_Arizona",http://www.mesaaz.gov
37,Kansas City,Missouri,"488,943","459,787",+6.34%,3150,81582,1528,5902,"39°07′30″N 94°33′04″W﻿ / ﻿39.1251°N 94.5510°W﻿ / 39.1251; -94.5510﻿ (Kansas City, MO)","https://en.wikipedia.org/wiki/Kansas_City,_Missouri",http://www.kcmo.gov/
38,Atlanta,Georgia,"486,290","420,003",+15.78%,1335,34582,3539,13662,33°45′46″N 84°25′22″W﻿ / ﻿33.7629°N 84.4227°W﻿ / 33.7629; -84.4227﻿ (Atlanta),https://en.wikipedia.org/wiki/Atlanta,http://atlantaga.gov
39,Long Beach,California,"469,450","462,257",+1.56%,503,13032,9347,36092,33°48′33″N 118°09′19″W﻿ / ﻿33.8092°N 118.1553°W﻿ / 33.8092; -118.1553﻿ (Long Beach),"https://en.wikipedia.org/wiki/Long_Beach,_California",http://www.longbeach.gov
40,Omaha,Nebraska,"466,893","408,958",+14.17%,1332,34502,3356,12962,41°15′52″N 96°02′42″W﻿ / ﻿41.2644°N 96.0451°W﻿ / 41.2644; -96.0451﻿ (Omaha),"https://en.wikipedia.org/wiki/Omaha,_Nebraska",http://www.cityofomaha.org
41,Raleigh,North Carolina,"464,758","403,892",+15.07%,1451,37582,3163,12212,35°49′50″N 78°38′30″W﻿ / ﻿35.8306°N 78.6418°W﻿ / 35.8306; -78.6418﻿ (Raleigh),"https://en.wikipedia.org/wiki/Raleigh,_North_Carolina",http://raleighnc.gov
42,Colorado Springs,Colorado,"464,474","416,427",+11.54%,1956,50662,2378,9182,38°52′02″N 104°45′39″W﻿ / ﻿38.8673°N 104.7607°W﻿ / 38.8673; -104.7607﻿ (Colorado Springs),"https://en.wikipedia.org/wiki/Colorado_Springs,_Colorado",http://coloradosprings.gov
43,Miami,Florida,"463,347","399,457",+15.99%,360,9322,12599,48652,25°46′31″N 80°12′31″W﻿ / ﻿25.7752°N 80.2086°W﻿ / 25.7752; -80.2086﻿ (Miami),https://en.wikipedia.org/wiki/Miami,http://miamigov.com
44,Virginia Beach,Virginia,"450,435","437,994",+2.84%,2447,63382,1850,7102,36°46′48″N 76°01′31″W﻿ / ﻿36.7800°N 76.0252°W﻿ / 36.7800; -76.0252﻿ (Virginia Beach),"https://en.wikipedia.org/wiki/Virginia_Beach,_Virginia",http://www.vbgov.com/
45,Oakland,California,"425,195","390,724",+8.82%,559,14482,7514,29012,37°46′11″N 122°13′33″W﻿ / ﻿37.7698°N 122.2257°W﻿ / 37.7698; -122.2257﻿ (Oakland),"https://en.wikipedia.org/wiki/Oakland,_California",#cite_note-18
46,Minneapolis,Minnesota,"422,331","382,578",+10.39%,540,13992,7660,29602,44°57′48″N 93°16′06″W﻿ / ﻿44.9633°N 93.2683°W﻿ / 44.9633; -93.2683﻿ (Minneapolis),https://en.wikipedia.org/wiki/Minneapolis,http://www.minneapolismn.gov
47,Tulsa,Oklahoma,"401,800","391,906",+2.52%,1968,50972,2048,7912,36°07′40″N 95°54′08″W﻿ / ﻿36.1279°N 95.9023°W﻿ / 36.1279; -95.9023﻿ (Tulsa),"https://en.wikipedia.org/wiki/Tulsa,_Oklahoma",http://www.cityoftulsa.org/
48,Arlington,Texas,"396,394","365,438",+8.47%,958,24812,4100,16002,32°42′03″N 97°07′29″W﻿ / ﻿32.7007°N 97.1247°W﻿ / 32.7007; -97.1247﻿ (Arlington),"https://en.wikipedia.org/wiki/Arlington,_Texas",http://www.ArlingtonTX.gov
49,New Orleans,Louisiana,"393,292","343,829",+14.39%,1694,43872,2311,8922,30°03′12″N 89°56′04″W﻿ / ﻿30.0534°N 89.9345°W﻿ / 30.0534; -89.9345﻿ (New Orleans),https://en.wikipedia.org/wiki/New_Orleans,http://www.nola.gov
50,Wichita,Kansas,"390,591","382,368",+2.15%,1604,41542,2431,9392,37°41′27″N 97°20′45″W﻿ / ﻿37.6907°N 97.3459°W﻿ / 37.6907; -97.3459﻿ (Wichita),"https://en.wikipedia.org/wiki/Wichita,_Kansas",http://www.wichita.gov/
51,Cleveland,Ohio,"385,525","396,815",−2.85%,777,20122,4965,19172,41°28′43″N 81°40′46″W﻿ / ﻿41.4785°N 81.6794°W﻿ / 41.4785; -81.6794﻿ (Cleveland),https://en.wikipedia.org/wiki/Cleveland,http://www.cleveland-oh.gov
52,Tampa,Florida,"385,430","335,709",+14.81%,1134,29372,3326,12842,27°58′12″N 82°28′47″W﻿ / ﻿27.9701°N 82.4797°W﻿ / 27.9701; -82.4797﻿ (Tampa),"https://en.wikipedia.org/wiki/Tampa,_Florida",#cite_note-10
53,Bakersfield,California,"380,874","347,483",+9.61%,1488,38542,2529,9762,35°19′16″N 119°01′06″W﻿ / ﻿35.3212°N 119.0183°W﻿ / 35.3212; -119.0183﻿ (Bakersfield),"https://en.wikipedia.org/wiki/Bakersfield,_California",http://www.bakersfieldcity.us/
54,Aurora,Colorado,"366,623","325,078",+12.78%,1535,39762,2356,9102,39°41′17″N 104°41′23″W﻿ / ﻿39.6880°N 104.6897°W﻿ / 39.6880; -104.6897﻿ (Aurora),"https://en.wikipedia.org/wiki/Aurora,_Colorado",http://auroragov.org
55,Anaheim,California,"352,497","336,265",+4.83%,500,12952,7021,27112,33°51′20″N 117°45′36″W﻿ / ﻿33.8555°N 117.7601°W﻿ / 33.8555; -117.7601﻿ (Anaheim),"https://en.wikipedia.org/wiki/Anaheim,_California",http://www.anaheim.net
56,Honolulu,Hawaii,"350,395","337,256",+3.90%,605,15672,5815,22452,21°19′27″N 157°50′51″W﻿ / ﻿21.3243°N 157.8476°W﻿ / 21.3243; -157.8476﻿ (Honolulu),https://en.wikipedia.org/wiki/Honolulu,http://www.honolulu.gov/
57,Santa Ana,California,"334,136","324,528",+2.96%,271,7022,12333,47622,33°44′11″N 117°52′59″W﻿ / ﻿33.7363°N 117.8830°W﻿ / 33.7363; -117.8830﻿ (Santa Ana),"https://en.wikipedia.org/wiki/Santa_Ana,_California",http://www.santa-ana.org
58,Riverside,California,"327,728","303,871",+7.85%,812,21032,3999,15442,33°56′17″N 117°23′36″W﻿ / ﻿33.9381°N 117.3932°W﻿ / 33.9381; -117.3932﻿ (Riverside),"https://en.wikipedia.org/wiki/Riverside,_California",http://riversideca.gov
59,Corpus Christi,Texas,"325,605","305,215",+6.68%,1746,45222,1866,7202,27°45′15″N 97°10′24″W﻿ / ﻿27.7543°N 97.1734°W﻿ / 27.7543; -97.1734﻿ (Corpus Christi),"https://en.wikipedia.org/wiki/Corpus_Christi,_Texas",http://www.cctexas.com
60,Lexington,Kentucky,"321,959","295,803",+8.84%,2836,73452,1123,4342,38°02′27″N 84°27′30″W﻿ / ﻿38.0407°N 84.4583°W﻿ / 38.0407; -84.4583﻿ (Lexington),"https://en.wikipedia.org/wiki/Lexington,_Kentucky",http://www.lexingtonky.gov
61,Stockton,California,"310,496","291,707",+6.44%,617,15982,4977,19222,37°58′35″N 121°18′48″W﻿ / ﻿37.9763°N 121.3133°W﻿ / 37.9763; -121.3133﻿ (Stockton),"https://en.wikipedia.org/wiki/Stockton,_California",http://www.stocktongov.com
62,St. Louis,Missouri,"308,626","319,294",−3.34%,620,16062,5023,19392,38°38′09″N 90°14′41″W﻿ / ﻿38.6357°N 90.2446°W﻿ / 38.6357; -90.2446﻿ (St. Louis),https://en.wikipedia.org/wiki/St._Louis,http://stlouis-mo.gov
63,Saint Paul,Minnesota,"306,621","285,068",+7.56%,520,13472,5815,22452,44°56′56″N 93°06′15″W﻿ / ﻿44.9489°N 93.1041°W﻿ / 44.9489; -93.1041﻿ (Saint Paul),"https://en.wikipedia.org/wiki/Saint_Paul,_Minnesota",#cite_note-4
64,Henderson,Nevada,"302,539","257,729",+17.39%,1047,27122,2798,10802,36°00′35″N 115°02′09″W﻿ / ﻿36.0097°N 115.0357°W﻿ / 36.0097; -115.0357﻿ (Henderson),"https://en.wikipedia.org/wiki/Henderson,_Nevada",http://www.cityofhenderson.com
65,Pittsburgh,Pennsylvania,"302,407","305,704",−1.08%,554,14352,5481,21162,40°26′23″N 79°58′36″W﻿ / ﻿40.4398°N 79.9766°W﻿ / 40.4398; -79.9766﻿ (Pittsburgh),https://en.wikipedia.org/wiki/Pittsburgh,#cite_note-PAHMDB-3
66,Cincinnati,Ohio,"301,301","296,943",+1.47%,774,20052,3860,14902,39°08′25″N 84°30′21″W﻿ / ﻿39.1402°N 84.5058°W﻿ / 39.1402; -84.5058﻿ (Cincinnati),https://en.wikipedia.org/wiki/Cincinnati,http://cincinnati-oh.gov
67,Anchorage,Alaska,"294,356","291,826",+0.87%,17066,442012,175,682,61°10′27″N 149°17′03″W﻿ / ﻿61.1743°N 149.2843°W﻿ / 61.1743; -149.2843﻿ (Anchorage),"https://en.wikipedia.org/wiki/Anchorage,_Alaska",http://www.muni.org/
68,Greensboro,North Carolina,"290,222","269,666",+7.62%,1283,33232,2237,8642,36°05′42″N 79°49′37″W﻿ / ﻿36.0951°N 79.8270°W﻿ / 36.0951; -79.8270﻿ (Greensboro),"https://en.wikipedia.org/wiki/Greensboro,_North_Carolina",http://www.greensboro-nc.gov
69,Plano,Texas,"286,143","259,841",+10.12%,717,18572,3990,15402,33°03′03″N 96°44′52″W﻿ / ﻿33.0508°N 96.7479°W﻿ / 33.0508; -96.7479﻿ (Plano),"https://en.wikipedia.org/wiki/Plano,_Texas",https://www.plano.gov
70,Newark,New Jersey,"285,154","277,140",+2.89%,241,6242,11691,45142,40°43′27″N 74°10′21″W﻿ / ﻿40.7242°N 74.1726°W﻿ / 40.7242; -74.1726﻿ (Newark),"https://en.wikipedia.org/wiki/Newark,_New_Jersey",http://newarknj.gov/
71,Lincoln,Nebraska,"284,736","258,379",+10.20%,921,23852,3044,11752,40°48′38″N 96°40′49″W﻿ / ﻿40.8105°N 96.6803°W﻿ / 40.8105; -96.6803﻿ (Lincoln),"https://en.wikipedia.org/wiki/Lincoln,_Nebraska",#cite_note-10
72,Orlando,Florida,"280,257","238,300",+17.61%,1052,27252,2635,10172,28°25′00″N 81°16′25″W﻿ / ﻿28.4166°N 81.2736°W﻿ / 28.4166; -81.2736﻿ (Orlando),"https://en.wikipedia.org/wiki/Orlando,_Florida",http://www.cityoforlando.net
73,Irvine,California,"277,453","212,375",+30.64%,656,16992,4057,15662,33°40′42″N 117°46′17″W﻿ / ﻿33.6784°N 117.7713°W﻿ / 33.6784; -117.7713﻿ (Irvine),"https://en.wikipedia.org/wiki/Irvine,_California",http://cityofirvine.org
74,Toledo,Ohio,"276,491","287,208",−3.73%,807,20902,3451,13322,41°39′51″N 83°34′55″W﻿ / ﻿41.6641°N 83.5819°W﻿ / 41.6641; -83.5819﻿ (Toledo),"https://en.wikipedia.org/wiki/Toledo,_Ohio",http://www.toledo.oh.gov
75,Jersey City,New Jersey,"270,753","247,597",+9.35%,148,3832,17848,68912,40°42′41″N 74°03′53″W﻿ / ﻿40.7114°N 74.0648°W﻿ / 40.7114; -74.0648﻿ (Jersey City),"https://en.wikipedia.org/wiki/Jersey_City,_New_Jersey",http://www.jerseycitynj.gov
76,Chula Vista,California,"270,471","243,916",+10.89%,496,12852,5387,20802,32°37′40″N 117°00′55″W﻿ / ﻿32.6277°N 117.0152°W﻿ / 32.6277; -117.0152﻿ (Chula Vista),"https://en.wikipedia.org/wiki/Chula_Vista,_California",http://www.chulavistaca.gov
77,Durham,North Carolina,"267,743","228,330",+17.26%,1098,28442,2395,9252,35°58′52″N 78°54′10″W﻿ / ﻿35.9811°N 78.9029°W﻿ / 35.9811; -78.9029﻿ (Durham),"https://en.wikipedia.org/wiki/Durham,_North_Carolina",http://durhamnc.gov/
78,Fort Wayne,Indiana,"265,904","253,691",+4.81%,1106,28652,2391,9232,41°05′18″N 85°08′38″W﻿ / ﻿41.0882°N 85.1439°W﻿ / 41.0882; -85.1439﻿ (Fort Wayne),"https://en.wikipedia.org/wiki/Fort_Wayne,_Indiana",http://www.cityoffortwayne.org
