2017 rank,City,State,2017 estimate,2010 Census,Change,2016 land area Sq Mi,2016 land area Sq Km,2016 population density/sq Mi,2016 population/sq Km,Location,Wikipedia Link,City Website
234,Wilmington,North Carolina,"119,045","106,476",+11.80%,516,13362,2278,8802,34°12′33″N 77°53′09″W﻿ / ﻿34.2092°N 77.8858°W﻿ / 34.2092; -77.8858﻿ (Wilmington),"https://en.wikipedia.org/wiki/Wilmington,_North_Carolina",http://www.wilmingtonnc.gov/
235,Evansville,Indiana,"118,930","117,429",+1.28%,473,12252,2526,9752,37°59′16″N 87°32′05″W﻿ / ﻿37.9877°N 87.5347°W﻿ / 37.9877; -87.5347﻿ (Evansville),"https://en.wikipedia.org/wiki/Evansville,_Indiana",http://www.evansvillegov.org
236,Arvada,Colorado,"118,807","106,433",+11.63%,386,10002,3043,11752,39°50′01″N 105°09′01″W﻿ / ﻿39.8337°N 105.1503°W﻿ / 39.8337; -105.1503﻿ (Arvada),"https://en.wikipedia.org/wiki/Arvada,_Colorado",http://arvada.org
237,Provo,Utah,"117,335","112,488",+4.31%,417,10802,2803,10822,40°14′43″N 111°38′41″W﻿ / ﻿40.2453°N 111.6448°W﻿ / 40.2453; -111.6448﻿ (Provo),"https://en.wikipedia.org/wiki/Provo,_Utah",http://www.provo.org/
238,Independence,Missouri,"117,306","116,830",+0.41%,778,20152,1504,5812,39°05′08″N 94°21′08″W﻿ / ﻿39.0855°N 94.3521°W﻿ / 39.0855; -94.3521﻿ (Independence),"https://en.wikipedia.org/wiki/Independence,_Missouri",http://www.indepmo.org
239,Lansing,Michigan,"116,986","114,297",+2.35%,391,10132,2967,11462,42°42′51″N 84°33′33″W﻿ / ﻿42.7143°N 84.5593°W﻿ / 42.7143; -84.5593﻿ (Lansing),"https://en.wikipedia.org/wiki/Lansing,_Michigan",http://www.lansingmi.gov
240,Odessa,Texas,"116,861","99,940",+16.93%,452,11712,2608,10072,31°53′02″N 102°20′28″W﻿ / ﻿31.8838°N 102.3411°W﻿ / 31.8838; -102.3411﻿ (Odessa),"https://en.wikipedia.org/wiki/Odessa,_Texas",http://www.odessa-tx.gov/
241,Richardson,Texas,"116,783","99,223",+17.70%,286,7412,3963,15302,32°58′20″N 96°42′29″W﻿ / ﻿32.9723°N 96.7081°W﻿ / 32.9723; -96.7081﻿ (Richardson),"https://en.wikipedia.org/wiki/Richardson,_Texas",https://www.cor.net
242,Fairfield,California,"116,266","105,321",+10.39%,409,10592,2806,10832,38°15′33″N 122°01′56″W﻿ / ﻿38.2593°N 122.0321°W﻿ / 38.2593; -122.0321﻿ (Fairfield),"https://en.wikipedia.org/wiki/Fairfield,_California",http://www.fairfield.ca.gov
243,El Monte,California,"116,109","113,475",+2.32%,96,2492,12063,46582,34°04′29″N 118°01′45″W﻿ / ﻿34.0746°N 118.0291°W﻿ / 34.0746; -118.0291﻿ (El Monte),"https://en.wikipedia.org/wiki/El_Monte,_California",http://ci.el-monte.ca.us
244,Rochester,Minnesota,"115,733","106,769",+8.40%,546,14142,2088,8062,44°00′55″N 92°28′38″W﻿ / ﻿44.0154°N 92.4772°W﻿ / 44.0154; -92.4772﻿ (Rochester),"https://en.wikipedia.org/wiki/Rochester,_Minnesota",http://www.rochestermn.gov
245,Clearwater,Florida,"115,513","107,685",+7.27%,259,6712,4415,17052,27°58′44″N 82°46′00″W﻿ / ﻿27.9789°N 82.7666°W﻿ / 27.9789; -82.7666﻿ (Clearwater),"https://en.wikipedia.org/wiki/Clearwater,_Florida",http://www.myclearwater.com
246,Carlsbad,California,"115,330","105,328",+9.50%,377,9762,3023,11672,33°07′26″N 117°16′58″W﻿ / ﻿33.1239°N 117.2828°W﻿ / 33.1239; -117.2828﻿ (Carlsbad),"https://en.wikipedia.org/wiki/Carlsbad,_California",http://www.carlsbadca.gov
247,Springfield,Illinois,"114,868","116,250",−1.19%,601,15572,1925,7432,39°47′28″N 89°38′41″W﻿ / ﻿39.7911°N 89.6446°W﻿ / 39.7911; -89.6446﻿ (Springfield),"https://en.wikipedia.org/wiki/Springfield,_Illinois",#cite_note-gnis-8
248,Temecula,California,"114,327","100,097",+14.22%,373,9662,3031,11702,33°29′35″N 117°07′54″W﻿ / ﻿33.4931°N 117.1317°W﻿ / 33.4931; -117.1317﻿ (Temecula),"https://en.wikipedia.org/wiki/Temecula,_California",http://temeculaca.gov
249,West Jordan,Utah,"113,905","103,712",+9.83%,323,8372,3520,13602,40°36′09″N 112°00′03″W﻿ / ﻿40.6024°N 112.0008°W﻿ / 40.6024; -112.0008﻿ (West Jordan),"https://en.wikipedia.org/wiki/West_Jordan,_Utah",http://www.westjordan.utah.gov/
250,Costa Mesa,California,"113,825","109,960",+3.51%,157,4072,7186,27752,33°39′57″N 117°54′44″W﻿ / ﻿33.6659°N 117.9123°W﻿ / 33.6659; -117.9123﻿ (Costa Mesa),"https://en.wikipedia.org/wiki/Costa_Mesa,_California",http://www.costamesaca.gov
251,Miami Gardens,Florida,"113,750","107,167",+6.14%,182,4712,6212,23982,25°56′56″N 80°14′37″W﻿ / ﻿25.9489°N 80.2436°W﻿ / 25.9489; -80.2436﻿ (Miami Gardens),"https://en.wikipedia.org/wiki/Miami_Gardens,_Florida",http://www.miamigardens-fl.gov/
252,Cambridge,Massachusetts,"113,630","105,162",+8.05%,64,1662,17289,66752,42°22′34″N 71°07′07″W﻿ / ﻿42.3760°N 71.1187°W﻿ / 42.3760; -71.1187﻿ (Cambridge),"https://en.wikipedia.org/wiki/Cambridge,_Massachusetts",http://cambridgema.gov
253,College Station,Texas,"113,564","93,857",+21.00%,510,13212,2199,8492,30°35′07″N 96°17′47″W﻿ / ﻿30.5852°N 96.2964°W﻿ / 30.5852; -96.2964﻿ (College Station),"https://en.wikipedia.org/wiki/College_Station,_Texas",/wiki/File:CollegeStationLogo.JPG
254,Murrieta,California,"113,326","103,466",+9.53%,336,8702,3324,12832,33°34′20″N 117°11′25″W﻿ / ﻿33.5721°N 117.1904°W﻿ / 33.5721; -117.1904﻿ (Murrieta),"https://en.wikipedia.org/wiki/Murrieta,_California",http://www.murrieta.org
255,Downey,California,"113,092","111,772",+1.18%,124,3212,9134,35272,33°56′18″N 118°07′51″W﻿ / ﻿33.9382°N 118.1309°W﻿ / 33.9382; -118.1309﻿ (Downey),"https://en.wikipedia.org/wiki/Downey,_California",http://www.downeyca.org
256,Peoria,Illinois,"112,883","115,007",−1.85%,482,12482,2371,9152,40°45′05″N 89°37′03″W﻿ / ﻿40.7515°N 89.6174°W﻿ / 40.7515; -89.6174﻿ (Peoria),"https://en.wikipedia.org/wiki/Peoria,_Illinois",http://www.peoriagov.org
257,Westminster,Colorado,"112,812","106,114",+6.31%,317,8212,3592,13872,39°52′56″N 105°03′52″W﻿ / ﻿39.8822°N 105.0644°W﻿ / 39.8822; -105.0644﻿ (Westminster),"https://en.wikipedia.org/wiki/Westminster,_Colorado",http://www.cityofwestminster.us
258,Elgin,Illinois,"112,456","108,188",+3.94%,374,9692,2998,11582,42°02′23″N 88°19′18″W﻿ / ﻿42.0396°N 88.3217°W﻿ / 42.0396; -88.3217﻿ (Elgin),"https://en.wikipedia.org/wiki/Elgin,_Illinois",http://cityofelgin.org
259,Antioch,California,"111,674","102,372",+9.09%,294,7612,3772,14562,37°58′45″N 121°47′46″W﻿ / ﻿37.9791°N 121.7962°W﻿ / 37.9791; -121.7962﻿ (Antioch),"https://en.wikipedia.org/wiki/Antioch,_California",http://www.ci.antioch.ca.us
260,Palm Bay,Florida,"111,657","103,190",+8.21%,657,17022,1676,6472,27°59′08″N 80°39′45″W﻿ / ﻿27.9856°N 80.6626°W﻿ / 27.9856; -80.6626﻿ (Palm Bay),"https://en.wikipedia.org/wiki/Palm_Bay,_Florida",http://www.palmbayflorida.org/
261,High Point,North Carolina,"111,513","104,371",+6.84%,552,14302,2015,7782,35°59′24″N 79°59′26″W﻿ / ﻿35.9900°N 79.9905°W﻿ / 35.9900; -79.9905﻿ (High Point),"https://en.wikipedia.org/wiki/High_Point,_North_Carolina",http://www.highpointnc.gov
262,Lowell,Massachusetts,"111,346","106,519",+4.53%,136,3522,8129,31392,42°38′20″N 71°19′16″W﻿ / ﻿42.6390°N 71.3211°W﻿ / 42.6390; -71.3211﻿ (Lowell),"https://en.wikipedia.org/wiki/Lowell,_Massachusetts",http://www.lowellma.gov/
263,Manchester,New Hampshire,"111,196","109,565",+1.49%,331,8572,3339,12892,42°59′06″N 71°26′39″W﻿ / ﻿42.9849°N 71.4441°W﻿ / 42.9849; -71.4441﻿ (Manchester),"https://en.wikipedia.org/wiki/Manchester,_New_Hampshire",http://www.manchesternh.gov
264,Pueblo,Colorado,"111,127","106,595",+4.25%,536,13882,2058,7952,38°16′12″N 104°36′44″W﻿ / ﻿38.2699°N 104.6123°W﻿ / 38.2699; -104.6123﻿ (Pueblo),"https://en.wikipedia.org/wiki/Pueblo,_Colorado",http://www.pueblo.us/
265,Gresham,Oregon,"111,053","105,594",+5.17%,233,6032,4786,18482,45°30′08″N 122°26′30″W﻿ / ﻿45.5023°N 122.4416°W﻿ / 45.5023; -122.4416﻿ (Gresham),"https://en.wikipedia.org/wiki/Gresham,_Oregon",http://www.greshamoregon.gov/
266,North Charleston,South Carolina,"110,861","97,471",+13.74%,737,19092,1483,5732,32°55′04″N 80°03′54″W﻿ / ﻿32.9178°N 80.0650°W﻿ / 32.9178; -80.0650﻿ (North Charleston),"https://en.wikipedia.org/wiki/North_Charleston,_South_Carolina",http://www.northcharleston.org
267,Ventura,California,"110,790","106,433",+4.09%,218,5652,5027,19412,34°16′04″N 119°15′15″W﻿ / ﻿34.2678°N 119.2542°W﻿ / 34.2678; -119.2542﻿ (Ventura),"https://en.wikipedia.org/wiki/Ventura,_California",http://cityofventura.net
268,Inglewood,California,"110,598","109,673",+0.84%,91,2362,12160,47002,33°57′22″N 118°20′39″W﻿ / ﻿33.9561°N 118.3443°W﻿ / 33.9561; -118.3443﻿ (Inglewood),"https://en.wikipedia.org/wiki/Inglewood,_California",http://www.cityofinglewood.org
269,Pompano Beach,Florida,"110,473","99,845",+10.64%,240,6222,4558,17602,26°14′30″N 80°08′02″W﻿ / ﻿26.2416°N 80.1339°W﻿ / 26.2416; -80.1339﻿ (Pompano Beach),"https://en.wikipedia.org/wiki/Pompano_Beach,_Florida",http://www.pompanobeachfl.gov
270,Centennial,Colorado,"110,250","100,377",+9.84%,295,7642,3727,14392,39°35′26″N 104°52′09″W﻿ / ﻿39.5906°N 104.8691°W﻿ / 39.5906; -104.8691﻿ (Centennial),"https://en.wikipedia.org/wiki/Centennial,_Colorado",/wiki/Colorado
271,West Palm Beach,Florida,"110,222","99,919",+10.31%,551,14272,1963,7582,26°44′47″N 80°07′30″W﻿ / ﻿26.7464°N 80.1251°W﻿ / 26.7464; -80.1251﻿ (West Palm Beach),"https://en.wikipedia.org/wiki/West_Palm_Beach,_Florida",http://wpb.org/
272,Everett,Washington,"110,079","103,019",+6.85%,333,8622,3275,12642,47°57′24″N 122°11′29″W﻿ / ﻿47.9566°N 122.1914°W﻿ / 47.9566; -122.1914﻿ (Everett),"https://en.wikipedia.org/wiki/Everett,_Washington",http://everettwa.gov
273,Richmond,California,"110,040","103,701",+6.11%,301,7802,3648,14092,37°57′08″N 122°21′38″W﻿ / ﻿37.9523°N 122.3606°W﻿ / 37.9523; -122.3606﻿ (Richmond),"https://en.wikipedia.org/wiki/Richmond,_California",http://www.ci.richmond.ca.us
274,Clovis,California,"109,691","95,631",+14.70%,242,6272,4404,17002,36°49′42″N 119°41′06″W﻿ / ﻿36.8282°N 119.6849°W﻿ / 36.8282; -119.6849﻿ (Clovis),"https://en.wikipedia.org/wiki/Clovis,_California",http://www.ci.clovis.ca.us
275,Billings,Montana,"109,642","104,170",+5.25%,437,11322,2525,9752,45°47′19″N 108°33′00″W﻿ / ﻿45.7885°N 108.5499°W﻿ / 45.7885; -108.5499﻿ (Billings),"https://en.wikipedia.org/wiki/Billings,_Montana",http://www.cityofbillings.net/
276,Waterbury,Connecticut,"108,629","110,366",−1.57%,285,7382,3799,14672,41°33′31″N 73°02′12″W﻿ / ﻿41.5585°N 73.0367°W﻿ / 41.5585; -73.0367﻿ (Waterbury),"https://en.wikipedia.org/wiki/Waterbury,_Connecticut",http://www.waterburyct.org
277,Broken Arrow,Oklahoma,"108,303","98,850",+9.56%,617,15982,1741,6722,36°02′11″N 95°46′52″W﻿ / ﻿36.0365°N 95.7810°W﻿ / 36.0365; -95.7810﻿ (Broken Arrow),"https://en.wikipedia.org/wiki/Broken_Arrow,_Oklahoma",http://www.brokenarrowok.gov
278,Lakeland,Florida,"108,054","97,422",+10.91%,659,17072,1615,6242,28°03′20″N 81°57′18″W﻿ / ﻿28.0555°N 81.9549°W﻿ / 28.0555; -81.9549﻿ (Lakeland),"https://en.wikipedia.org/wiki/Lakeland,_Florida",/wiki/Chongming_County
279,West Covina,California,"107,598","106,098",+1.41%,160,4142,6740,26002,34°03′21″N 117°54′36″W﻿ / ﻿34.0559°N 117.9099°W﻿ / 34.0559; -117.9099﻿ (West Covina),"https://en.wikipedia.org/wiki/West_Covina,_California",http://www.westcovina.org
280,Boulder,Colorado,"107,125","97,385",+10.00%,248,6422,4358,16832,40°01′37″N 105°15′07″W﻿ / ﻿40.0270°N 105.2519°W﻿ / 40.0270; -105.2519﻿ (Boulder),"https://en.wikipedia.org/wiki/Boulder,_Colorado",http://bouldercolorado.gov
281,Daly City,California,"107,074","101,123",+5.88%,76,1972,14009,54092,37°42′03″N 122°27′54″W﻿ / ﻿37.7009°N 122.4650°W﻿ / 37.7009; -122.4650﻿ (Daly City),"https://en.wikipedia.org/wiki/Daly_City,_California",http://www.dalycity.org
282,Santa Maria,California,"107,014","99,553",+7.49%,228,5912,4662,18002,34°56′00″N 120°26′38″W﻿ / ﻿34.9332°N 120.4438°W﻿ / 34.9332; -120.4438﻿ (Santa Maria),"https://en.wikipedia.org/wiki/Santa_Maria,_California",http://www.ci.santa-maria.ca.us
283,Hillsboro,Oregon,"106,894","91,611",+16.68%,250,6472,4207,16242,45°31′41″N 122°56′09″W﻿ / ﻿45.5280°N 122.9357°W﻿ / 45.5280; -122.9357﻿ (Hillsboro),"https://en.wikipedia.org/wiki/Hillsboro,_Oregon",http://www.hillsboro-oregon.gov/
284,Sandy Springs,Georgia,"106,739","93,853",+13.73%,377,9762,2804,10832,33°55′53″N 84°22′07″W﻿ / ﻿33.9315°N 84.3687°W﻿ / 33.9315; -84.3687﻿ (Sandy Springs),"https://en.wikipedia.org/wiki/Sandy_Springs,_Georgia",http://www.sandyspringsga.gov
285,Norwalk,California,"106,084","105,549",+0.51%,97,2512,10946,42262,33°54′27″N 118°05′01″W﻿ / ﻿33.9076°N 118.0835°W﻿ / 33.9076; -118.0835﻿ (Norwalk),"https://en.wikipedia.org/wiki/Norwalk,_California",http://www.norwalk.org
286,Jurupa Valley,California,"106,028",0,NA[ab],429,11112,2414,9322,34°00′09″N 117°28′03″W﻿ / ﻿34.0026°N 117.4676°W﻿ / 34.0026; -117.4676﻿ (Jurupa Valley),"https://en.wikipedia.org/wiki/Jurupa_Valley,_California",http://jurupavalley.org
287,Lewisville,Texas,"106,021","95,290",+11.26%,367,9512,2852,11012,33°02′48″N 96°58′54″W﻿ / ﻿33.0466°N 96.9818°W﻿ / 33.0466; -96.9818﻿ (Lewisville),"https://en.wikipedia.org/wiki/Lewisville,_Texas",http://www.cityoflewisville.com
288,Greeley,Colorado,"105,448","92,889",+13.52%,478,12382,2176,8402,40°24′55″N 104°46′11″W﻿ / ﻿40.4153°N 104.7697°W﻿ / 40.4153; -104.7697﻿ (Greeley),"https://en.wikipedia.org/wiki/Greeley,_Colorado",http://greeleygov.com
289,Davie,Florida,"105,149","91,992",+14.30%,349,9042,2919,11272,26°04′45″N 80°17′06″W﻿ / ﻿26.0791°N 80.2850°W﻿ / 26.0791; -80.2850﻿ (Davie),"https://en.wikipedia.org/wiki/Davie,_Florida",http://www.davie-fl.gov
290,Green Bay,Wisconsin,"105,116","104,057",+1.02%,454,11762,2316,8942,44°31′15″N 87°59′03″W﻿ / ﻿44.5207°N 87.9842°W﻿ / 44.5207; -87.9842﻿ (Green Bay),"https://en.wikipedia.org/wiki/Green_Bay,_Wisconsin",http://greenbaywi.gov
291,Tyler,Texas,"104,991","96,900",+8.35%,566,14662,1852,7152,32°19′02″N 95°18′21″W﻿ / ﻿32.3173°N 95.3059°W﻿ / 32.3173; -95.3059﻿ (Tyler),"https://en.wikipedia.org/wiki/Tyler,_Texas",http://www.cityoftyler.org
292,League City,Texas,"104,903","83,560",+25.54%,512,13262,1992,7692,29°29′24″N 95°06′33″W﻿ / ﻿29.4901°N 95.1091°W﻿ / 29.4901; -95.1091﻿ (League City),"https://en.wikipedia.org/wiki/League_City,_Texas",http://www.leaguecitytx.gov/
293,Burbank,California,"104,834","103,340",+1.45%,174,4512,6003,23182,34°11′24″N 118°19′35″W﻿ / ﻿34.1901°N 118.3264°W﻿ / 34.1901; -118.3264﻿ (Burbank),"https://en.wikipedia.org/wiki/Burbank,_California",http://www.burbankca.gov
294,San Mateo,California,"104,748","97,207",+7.76%,121,3132,8592,33172,37°33′37″N 122°18′38″W﻿ / ﻿37.5603°N 122.3106°W﻿ / 37.5603; -122.3106﻿ (San Mateo),"https://en.wikipedia.org/wiki/San_Mateo,_California",http://www.cityofsanmateo.org
295,Wichita Falls,Texas,"104,747","104,553",+0.19%,722,18702,1450,5602,33°54′24″N 98°31′33″W﻿ / ﻿33.9067°N 98.5259°W﻿ / 33.9067; -98.5259﻿ (Wichita Falls),"https://en.wikipedia.org/wiki/Wichita_Falls,_Texas",http://www.wichitafallstx.gov
296,El Cajon,California,"103,894","99,478",+4.44%,145,3762,7156,27632,32°48′06″N 116°57′37″W﻿ / ﻿32.8017°N 116.9604°W﻿ / 32.8017; -116.9604﻿ (El Cajon),"https://en.wikipedia.org/wiki/El_Cajon,_California",http://www.ci.el-cajon.ca.us
297,Rialto,California,"103,562","99,171",+4.43%,223,5782,4633,17892,34°06′42″N 117°23′18″W﻿ / ﻿34.1118°N 117.3883°W﻿ / 34.1118; -117.3883﻿ (Rialto),"https://en.wikipedia.org/wiki/Rialto,_California",http://www.rialtoca.gov
298,Lakewood,New Jersey,"102,682","92,843",+10.60%,247,6402,4079,15752,40°04′38″N 74°12′01″W﻿ / ﻿40.0771°N 74.2004°W﻿ / 40.0771; -74.2004﻿ (Lakewood),"https://en.wikipedia.org/wiki/Lakewood_Township,_New_Jersey",http://www.lakewoodnj.gov/
299,Edison,New Jersey,"102,450","99,967",+2.48%,301,7802,3389,13092,40°30′14″N 74°20′58″W﻿ / ﻿40.5040°N 74.3494°W﻿ / 40.5040; -74.3494﻿ (Edison),"https://en.wikipedia.org/wiki/Edison,_New_Jersey",http://www.edisonnj.org/
300,Davenport,Iowa,"102,320","99,685",+2.64%,629,16292,1631,6302,41°33′15″N 90°36′14″W﻿ / ﻿41.5541°N 90.6040°W﻿ / 41.5541; -90.6040﻿ (Davenport),"https://en.wikipedia.org/wiki/Davenport,_Iowa",http://www.cityofdavenportiowa.com/
301,South Bend,Indiana,"102,245","101,168",+1.06%,414,10722,2457,9492,41°40′37″N 86°16′08″W﻿ / ﻿41.6769°N 86.2690°W﻿ / 41.6769; -86.2690﻿ (South Bend),"https://en.wikipedia.org/wiki/South_Bend,_Indiana",http://www.southbendin.gov
302,Woodbridge,New Jersey,"101,965","99,585",+2.39%,233,6032,4351,16802,40°33′39″N 74°17′34″W﻿ / ﻿40.5607°N 74.2927°W﻿ / 40.5607; -74.2927﻿ (Woodbridge),"https://en.wikipedia.org/wiki/Woodbridge_Township,_New_Jersey",http://www.twp.woodbridge.nj.us/
303,Las Cruces,New Mexico,"101,712","97,618",+4.19%,769,19922,1323,5112,32°19′35″N 106°47′23″W﻿ / ﻿32.3264°N 106.7897°W﻿ / 32.3264; -106.7897﻿ (Las Cruces),"https://en.wikipedia.org/wiki/Las_Cruces,_New_Mexico",http://www.las-cruces.org
304,Vista,California,"101,568","93,834",+8.24%,187,4842,5436,20992,33°11′22″N 117°14′19″W﻿ / ﻿33.1895°N 117.2386°W﻿ / 33.1895; -117.2386﻿ (Vista),"https://en.wikipedia.org/wiki/Vista,_California",http://www.cityofvista.com
305,Renton,Washington,"101,379","90,927",+11.49%,234,6062,4314,16662,47°28′34″N 122°11′31″W﻿ / ﻿47.4761°N 122.1920°W﻿ / 47.4761; -122.1920﻿ (Renton),"https://en.wikipedia.org/wiki/Renton,_Washington",/wiki/Help:Maintenance_template_removal
306,Sparks,Nevada,"100,888","90,264",+11.77%,359,9302,2810,10802,39°33′16″N 119°44′08″W﻿ / ﻿39.5544°N 119.7356°W﻿ / 39.5544; -119.7356﻿ (Sparks),"https://en.wikipedia.org/wiki/Sparks,_Nevada",/wiki/Nevada_Historical_Marker
307,Clinton,Michigan,"100,712","96,796",+4.05%,281,7282,3573,13802,42°35′25″N 82°55′01″W﻿ / ﻿42.5903°N 82.9170°W﻿ / 42.5903; -82.9170﻿ (Clinton),"https://en.wikipedia.org/wiki/Clinton_Township,_Macomb_County,_Michigan",https://clintontownship.com/index.html
308,Allen,Texas,"100,685","84,246",+19.51%,271,7022,3715,14342,33°05′59″N 96°39′47″W﻿ / ﻿33.0997°N 96.6631°W﻿ / 33.0997; -96.6631﻿ (Allen),"https://en.wikipedia.org/wiki/Allen,_Texas",http://www.cityofallen.org
309,Tuscaloosa,Alabama,"100,287","90,468",+10.85%,717,18572,1399,5402,33°12′23″N 87°32′05″W﻿ / ﻿33.2065°N 87.5346°W﻿ / 33.2065; -87.5346﻿ (Tuscaloosa),"https://en.wikipedia.org/wiki/Tuscaloosa,_Alabama",http://www.tuscaloosa.com/
310,San Angelo,Texas,"100,119","93,200",+7.42%,599,15512,1681,6492,31°26′28″N 100°27′02″W﻿ / ﻿31.4411°N 100.4505°W﻿ / 31.4411; -100.4505﻿ (San Angelo),"https://en.wikipedia.org/wiki/San_Angelo,_Texas",http://www.cosatx.us/
311,Vacaville,California,"100,032","92,428",+8.23%,290,7512,3449,13322,38°21′14″N 121°58′22″W﻿ / ﻿38.3539°N 121.9728°W﻿ / 38.3539; -121.9728﻿ (Vacaville),"https://en.wikipedia.org/wiki/Vacaville,_California",http://www.cityofvacaville.com
